
> gni-an@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.97.50.99:3000
- Environments: .env.local
✓ Ready in 1713ms

 GET / 307 in 508ms (next.js: 338ms, application-code: 169ms)
 GET /gni-an 200 in 167ms (next.js: 84ms, application-code: 83ms)
 GET /gni-an 200 in 104ms (next.js: 68ms, application-code: 36ms)
 GET /gni-an/project/new 200 in 98ms (next.js: 71ms, application-code: 27ms)
 GET /gni-an/project/civil-society 200 in 81ms (next.js: 64ms, application-code: 17ms)
 GET /gni-an/ideation 200 in 72ms (next.js: 55ms, application-code: 17ms)
 GET / 307 in 166ms (next.js: 66ms, application-code: 100ms)
 GET /gni-an 200 in 89ms (next.js: 20ms, application-code: 69ms)
 GET /gni-an 200 in 63ms (next.js: 11ms, application-code: 52ms)
 GET /gni-an/proposal/basis-background 200 in 76ms (next.js: 56ms, application-code: 20ms)
[browser] Next.js detected. `immediatelyRender` defaults to false to avoid hydration mismatches. Pass `immediatelyRender: true` explicitly if you are rendering the editor only on the client. (file://C:/Users/김송은/Documents/AI 개발 (제안서)
[browser] Next.js detected. `immediatelyRender` defaults to false to avoid hydration mismatches. Pass `immediatelyRender: true` explicitly if you are rendering the editor only on the client. (file://C:/Users/김송은/Documents/AI 개발 (제안서)
[browser] [tiptap warn]: Duplicate extension names found: ['underline']. This can lead to issues. (file://C:/Users/김송은/Documents/AI 개발 (제안서)
 POST /api/gni-an/proposal/section/draft 200 in 7.4s (next.js: 105ms, application-code: 7.3s)
 GET /gni-an 200 in 65ms (next.js: 6ms, application-code: 59ms)
 GET /gni-an/project/new 200 in 58ms (next.js: 27ms, application-code: 31ms)
 GET /gni-an/project/civil-society 200 in 63ms (next.js: 37ms, application-code: 26ms)
 GET /gni-an/ideation 200 in 55ms (next.js: 25ms, application-code: 30ms)
 GET /gni-an/ideation 200 in 109ms (next.js: 45ms, application-code: 65ms)
 GET /gni-an/ideation 200 in 128ms (next.js: 12ms, application-code: 117ms)
 GET /gni-an/ideation 200 in 92ms (next.js: 5ms, application-code: 87ms)
 GET /gni-an/ideation 200 in 92ms (next.js: 21ms, application-code: 71ms)
 GET /gni-an/ideation 200 in 91ms (next.js: 54ms, application-code: 37ms)
 GET /gni-an/ideation 200 in 93ms (next.js: 38ms, application-code: 55ms)
